# Table of Contents

## A
3.  Set **Name** to `Authorization`.
4.  Set **Value** to `Klaviyo-API-Key YOUR_PRIVATE_API_KEY` (replace `YOUR_PRIVATE_API_KEY` with your actual key).
5.  Add another header: **Name** `revision`, **Value** `YYYY-MM-DD` (use the latest API revision date, e.g., `2024-02-15`).
6.  Add another header: **Name** `accept`, **Value** `application/json`.
7.  Configure the Method, URL (using the [Klaviyo API Reference](https://developers.klaviyo.com/en/reference/api-overview)), and Body/Query Parameters as needed.

## Resources

*   **Community Node Repository:** [https://github.com/jayvogt/n8n-nodes-klaviyo](https://github.com/jayvogt/n8n-nodes-klaviyo)
*   **npm Package:** [@jayvogt/n8n-nodes-klaviyo](https://www.npmjs.com/package/@jayvogt/n8n-nodes-klaviyo)
*   **Klaviyo API Documentation:** [https://developers.klaviyo.com/en/reference/api-overview](https://developers.klaviyo.com/en/reference/api-overview)
*   **n8n Community Nodes Documentation:** [https://docs.n8n.io/integrations/community-nodes/](https://docs.n8n.io/integrations/community-nodes/)

---

## 51. Community_listmonk.md ---

# n8n Community Node: Listmonk

**Source:** [https://github.com/LucasSovre/listmonk-n8n](https://github.com/LucasSovre/listmonk-n8n)
**npm Package:** [n8n-nodes-listmonk](https://www.npmjs.com/package/n8n-nodes-listmonk)

**Status:** Community

**Note:** This documentation describes a community-developed node for interacting with Listmonk, a self-hosted email list and newsletter manager. As a community node, it is not officially supported by n8n GmbH, and its maintenance, features, and stability depend on the community developer(s). Always review the source repository for the latest information, installation instructions, supported operations, and potential issues.

## Overview

This node allows you to interact with the Listmonk API directly from your n8n workflows, enabling automation of tasks related to subscribers, lists, campaigns, templates, and transactional emails.

## Installation

Community nodes require manual installation into your n8n instance. The method depends on your n8n setup:

*   **Docker:** You may need to build a custom Docker image including the node package. Refer to n8n documentation on [installing community nodes in Docker](https://docs.n8n.io/hosting/installation/docker/#install-community-nodes).
*   **npm/source:** Install the package using npm or yarn within your n8n installation directory (e.g., `npm install n8n-nodes-listmonk`).
*   **n8n Cloud:** Community node installation is generally not supported on n8n Cloud instances.

**Always consult the official n8n documentation and the specific repository (`https://github.com/LucasSovre/listmonk-n8n`) for the most accurate installation instructions.**

## Credentials

To use this node, you need to configure Listmonk credentials in n8n:

1.  **Listmonk URL:** The base URL of your self-hosted Listmonk instance (e.g., `https://listmonk.example.com`).
2.  **Authentication:** The node uses Basic Authentication.
    *   **User:** Your Listmonk API username.
    *   **Password:** Your Listmonk API password.

Refer to the [Listmonk API Documentation](https://listmonk.app/docs/apis/) for details on API authentication.

## Operations

Based on the repository information, the node aims to cover most Listmonk API functionalities, including:

*   **Lists:** Manage mailing lists (create, get, update, delete).
*   **Subscribers:** Manage subscribers (create, get, update, delete, blocklist, manage subscriptions to lists).
*   **Campaigns:** Manage email campaigns (create, get, update, delete, manage status, get stats).
*   **Media:** Manage uploaded media/images.
*   **Templates:** Manage email templates.
*   **Transactional:** Send transactional emails.

**Note:** Refer to the node within the n8n editor after installation for the specific list of available resources and operations, as community nodes evolve.

## Use Cases

*   Add new users from sign-up forms or other apps to Listmonk lists.
*   Update subscriber details based on CRM data.
*   Trigger campaigns based on external events.
*   Send transactional emails (e.g., password resets, order confirmations) via Listmonk.
*   Synchronize subscriber lists with other platforms.

## Alternative: HTTP Request Node

If this community node doesn't support a specific Listmonk API endpoint or operation, or if you cannot install community nodes, you can use the generic [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/).

1.  Set **Authentication** to `Basic Auth`.
2.  Select or create credentials, entering your Listmonk API **User** and **Password**.
3.  Configure the Method (GET, POST, etc.), URL (using the [Listmonk API Reference](https://listmonk.app/docs/apis/)), and Body/Query Parameters as needed for the desired API call.

## Resources

*   **Community Node Repository:** [https://github.com/LucasSovre/listmonk-n8n](https://github.com/LucasSovre/listmonk-n8n)
*   **npm Package:** [n8n-nodes-listmonk](https://www.npmjs.com/package/n8n-nodes-listmonk)
*   **Listmonk API Documentation:** [https://listmonk.app/docs/apis/](https://listmonk.app/docs/apis/)
*   **n8n Community Nodes Documentation:** [https://docs.n8n.io/integrations/community-nodes/](https://docs.n8n.io/integrations/community-nodes/)

---

## 52. Community_mastodon.md ---

# n8n Integration: Mastodon

**Status:** Community node available; HTTP Request node also viable.

## Overview

Mastodon is a free, open-source, decentralized social networking service. It allows users to host their own server nodes in the network (known as "instances"). n8n can interact with Mastodon instances through a community-developed node or via the generic HTTP Request node.

## Option 1: Community Node (`n8n-nodes-mastodon`)

A community node exists that provides dedicated operations for Mastodon.

*   **Repository:** [https://github.com/n8n-community-node/n8n-nodes-mastodon](https://github.com/n8n-community-node/n8n-nodes-mastodon)
*   **Installation:** Follow the standard n8n [community node installation guide](https://docs.n8n.io/integrations/community-nodes/installation/). You typically need to add the package name `@n8n-community/n8n-nodes-mastodon` to your n8n configuration (e.g., via environment variable `NODE_FUNCTION_ALLOW_EXTERNAL=n8n-nodes-mastodon` or in your `docker-compose.yml`) and restart n8n.

### Credentials (Community Node)

The community node uses OAuth2 for authentication.

1.  **Register an Application in Mastodon:** Go to your Mastodon instance's `Preferences > Development > New Application`.
2.  Give your application a name (e.g., "n8n Integration").
3.  Set the **Redirect URI** to your n8n instance's OAuth callback URL (e.g., `https://your-n8n-domain/rest/oauth2-credential/callback`).
4.  Ensure the necessary **Scopes** are selected (e.g., `read`, `write`, `follow`). The community node documentation might specify required scopes.
5.  Save the application to get your **Client Key** and **Client Secret**.
6.  **Create n8n Credentials:**
    *   In n8n, go to **Credentials** and add a new credential.
    *   Search for and select **Mastodon** (this should appear after installing the community node).
    *   Enter your Mastodon instance URL (e.g., `https://mastodon.social`).
    *   Enter the **Client ID** (Client Key from Mastodon) and **Client Secret**.
    *   Click **Connect my account** and authorize the application via the Mastodon login prompt.

### Operations (Community Node)

Based on the repository, the node supports operations like:

*   **Create:** Publish a new status (toot).
*   **Delete:** Delete a status.
*   **Favourite:** Favourite a status.
*   **Boost:** Boost (reblog) a status.
*   **Search:** Perform a search.

*(Note: Community nodes might have varying levels of maintenance and feature completeness.)*

## Option 2: HTTP Request Node

You can use n8n's [HTTP Request node](https://docs.n8n.io/integrations/builtin/core-nodes/n8n-nodes-base.httprequest/) to interact directly with the [Mastodon REST API](https://docs.joinmastodon.org/api/rest/).

### Authentication (HTTP Request Node)

1.  **Generate Access Token:** Go to your Mastodon instance's `Preferences > Development > New Application`. Create an application as described above, ensuring the required scopes are selected. After saving, you will see your **Access Token** on the application details page. Copy this token.
